#,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total
1,Grass,Poison,45,49,49,65,65,45,1,False,274
2,Grass,Poison,60,62,63,80,80,60,1,False,346
3,Grass,Poison,80,82,83,100,100,80,1,False,446
3,Grass,Poison,80,100,123,122,120,80,1,False,546
4,Fire,,39,52,43,60,50,65,1,False,271
5,Fire,,58,64,58,80,65,80,1,False,348
6,Fire,Flying,78,84,78,109,85,100,1,False,457
6,Fire,Dragon,78,130,111,130,85,100,1,False,557
6,Fire,Flying,78,104,78,159,115,100,1,False,557
7,Water,,44,48,65,50,64,43,1,False,271
8,Water,,59,63,80,65,80,58,1,False,347
9,Water,,79,83,100,85,105,78,1,False,452
9,Water,,79,103,120,135,115,78,1,False,552
10,Bug,,45,30,35,20,20,45,1,False,151
11,Bug,,50,20,55,25,25,30,1,False,156
12,Bug,Flying,60,45,50,90,80,70,1,False,336
13,Bug,Poison,40,35,30,20,20,50,1,False,156
14,Bug,Poison,45,25,50,25,25,35,1,False,161
15,Bug,Poison,65,90,40,45,80,75,1,False,331
15,Bug,Poison,65,150,40,15,80,145,1,False,431
16,Normal,Flying,40,45,40,35,35,56,1,False,212
17,Normal,Flying,63,60,55,50,50,71,1,False,287
18,Normal,Flying,83,80,75,70,70,101,1,False,397
18,Normal,Flying,83,80,80,135,80,121,1,False,497
19,Normal,,30,56,35,25,35,72,1,False,224
20,Normal,,55,81,60,50,70,97,1,False,359
21,Normal,Flying,40,60,30,31,31,70,1,False,223
22,Normal,Flying,65,90,65,61,61,100,1,False,378
23,Poison,,35,60,44,40,54,55,1,False,254
24,Poison,,60,85,69,65,79,80,1,False,379
25,Electric,,35,55,40,50,50,90,1,False,286
26,Electric,,60,90,55,90,80,110,1,False,426
27,Ground,,50,75,85,20,30,40,1,False,251
28,Ground,,75,100,110,45,55,65,1,False,376
29,Poison,,55,47,52,40,40,41,1,False,221
30,Poison,,70,62,67,55,55,56,1,False,296
31,Poison,Ground,90,92,87,75,85,76,1,False,416
